'sample interval','left-foot'
3390,-1.724
3391,-1.657
3392,-1.555
3393,-1.437
3394,-1.292
3395,-1.179
3396,-1.041
3397,-0.960
3398,-0.884
3399,-0.833
3400,-0.787
3401,-0.755
3402,-0.708
3403,-0.669
3404,-0.620
3405,-0.572
3406,-0.519
3407,-0.480
3408,-0.422
3409,-0.386
3410,-0.330
3411,-0.282
3412,-0.230
3413,-0.199
3414,-0.165
3415,-0.146
3416,-0.119
3417,-0.099
3418,-0.080
3419,-0.069
3420,-0.056
3421,-0.049
3422,-0.039
3423,-0.032
3424,-0.026
3425,-0.021
3426,-0.014
3427,-0.009
3428,-0.002
3429,0.004
3430,0.011
3431,0.017
3432,0.025
3433,0.030
3434,0.038
3435,0.046
3436,0.057
3437,0.064
3438,0.077
3439,0.084
3440,0.097
3441,0.107
3442,0.118
3443,0.126
3444,0.138
3445,0.147
3446,0.157
3447,0.167
3448,0.177
3449,0.183
3450,0.192
3451,0.198
3452,0.206
3453,0.212
3454,0.219
3455,0.223
3456,0.229
3457,0.234
3458,0.237
3459,0.240
3460,0.244
3461,0.246
3462,0.248
3463,0.250
3464,0.250
3465,0.251
3466,0.250
3467,0.249
3468,0.248
3469,0.247
3470,0.245
3471,0.241
3472,0.238
3473,0.236
3474,0.230
3475,0.226
3476,0.220
3477,0.216
3478,0.210
3479,0.205
3480,0.198
3481,0.193
3482,0.186
3483,0.179
3484,0.170
3485,0.163
3486,0.156
3487,0.152
3488,0.146
3489,0.140
3490,0.133
3491,0.129
3492,0.124
3493,0.121
3494,0.118
3495,0.116
3496,0.115
3497,0.113
3498,0.116
3499,0.117
3500,0.118
3501,0.122
3502,0.124
3503,0.127
3504,0.131
3505,0.134
3506,0.138
3507,0.141
3508,0.146
3509,0.148
3510,0.151
3511,0.152
3512,0.153
3513,0.152
3514,0.151
3515,0.150
3516,0.149
3517,0.149
3518,0.148
3519,0.148
3520,0.145
3521,0.144
3522,0.142
3523,0.140
3524,0.138
3525,0.135
3526,0.131
3527,0.129
3528,0.125
3529,0.123
3530,0.123
3531,0.121
3532,0.119
3533,0.117
3534,0.113
3535,0.109
3536,0.105
3537,0.101
3538,0.094
3539,0.090
3540,0.081
3541,0.076
3542,0.067
3543,0.060
3544,0.048
3545,0.042
3546,0.033
3547,0.026
3548,0.016
3549,0.006
3550,-0.003
3551,-0.013
3552,-0.026
3553,-0.032
3554,-0.041
3555,-0.051
3556,-0.060
3557,-0.066
3558,-0.077
3559,-0.085
3560,-0.096
3561,-0.105
3562,-0.113
3563,-0.119
3564,-0.128
3565,-0.134
3566,-0.143
3567,-0.152
3568,-0.158
3569,-0.160
3570,-0.162
3571,-0.166
3572,-0.172
3573,-0.180
3574,-0.182
3575,-0.184
3576,-0.186
3577,-0.186
3578,-0.185
3579,-0.187
3580,-0.185
3581,-0.184
3582,-0.181
3583,-0.179
3584,-0.176
3585,-0.171
3586,-0.165
3587,-0.163
3588,-0.158
3589,-0.153
3590,-0.148
3591,-0.143
3592,-0.137
3593,-0.133
3594,-0.127
3595,-0.123
3596,-0.116
3597,-0.113
3598,-0.107
3599,-0.105
3600,-0.101
3601,-0.100
3602,-0.098
3603,-0.098
3604,-0.097
3605,-0.098
3606,-0.101
3607,-0.102
3608,-0.110
3609,-0.116
3610,-0.127
3611,-0.137
3612,-0.156
3613,-0.173
3614,-0.201
3615,-0.231
3616,-0.279
3617,-0.323
3618,-0.404
3619,-0.472
3620,-0.578
3621,-0.682
3622,-0.804
3623,-0.903
3624,-1.041
3625,-1.128
3626,-1.242
3627,-1.314
3628,-1.388
3629,-1.441
3630,-1.503
3631,-1.552
3632,-1.604
3633,-1.648
3634,-1.705
3635,-1.737
3636,-1.782
3637,-1.812
3638,-1.853
3639,-1.888
3640,-1.915
3641,-1.934
3642,-1.955
3643,-1.968
3644,-1.989
3645,-1.997
3646,-2.006
3647,-2.009
3648,-2.010
3649,-2.012
3650,-2.014
3651,-2.015
3652,-2.011
3653,-2.009
3654,-2.014
3655,-2.016
3656,-2.018
3657,-2.020
3658,-2.021
3659,-2.026
3660,-2.026
3661,-2.027
3662,-2.026
3663,-2.027
3664,-2.026
3665,-2.027
3666,-2.031
3667,-2.028
3668,-2.030
3669,-2.032
3670,-2.032
3671,-2.034
3672,-2.034
3673,-2.035
3674,-2.036
3675,-2.036
3676,-2.037
3677,-2.035
3678,-2.038
3679,-2.036
3680,-2.038
3681,-2.038
3682,-2.038
3683,-2.038
3684,-2.037
3685,-2.036
3686,-2.037
3687,-2.038
3688,-2.038
3689,-2.038
3690,-2.035
3691,-2.038
3692,-2.038
3693,-2.037
3694,-2.038
3695,-2.038
3696,-2.036
3697,-2.038
3698,-2.038
3699,-2.035
3700,-2.037
3701,-2.036
3702,-2.037
3703,-2.036
3704,-2.037
3705,-2.038
3706,-2.038
3707,-2.037
3708,-2.035
3709,-2.036
3710,-2.037
3711,-2.034
3712,-2.036
3713,-2.034
3714,-2.036
3715,-2.036
3716,-2.035
3717,-2.036
3718,-2.037
3719,-2.037
3720,-2.037
3721,-2.038
3722,-2.038
3723,-2.035
3724,-2.037
3725,-2.035
3726,-2.037
3727,-2.036
3728,-2.037
3729,-2.038
3730,-2.038
3731,-2.038
3732,-2.035
3733,-2.037
3734,-2.038
3735,-2.037
3736,-2.038
3737,-2.037
3738,-2.037
3739,-2.038
3740,-2.041
3741,-2.041
3742,-2.041
3743,-2.041
3744,-2.040
3745,-2.038
3746,-2.040
3747,-2.041
3748,-2.042
3749,-2.041
3750,-2.039
3751,-2.036
3752,-2.035
3753,-2.034
3754,-2.034
3755,-2.032
3756,-2.028
3757,-2.027
3758,-2.015
3759,-2.006
3760,-1.991
3761,-1.976
3762,-1.940
3763,-1.913
3764,-1.854
3765,-1.809
3766,-1.739
3767,-1.672
3768,-1.562
3769,-1.476
3770,-1.345
3771,-1.237
3772,-1.119
3773,-1.052
3774,-0.985
3775,-0.953
3776,-0.914
3777,-0.879
3778,-0.821
3779,-0.771
3780,-0.688
3781,-0.636
3782,-0.565
3783,-0.509
3784,-0.453
3785,-0.414
3786,-0.361
3787,-0.329
3788,-0.285
3789,-0.254
3790,-0.219
3791,-0.196
3792,-0.162
3793,-0.135
3794,-0.098
3795,-0.071
3796,-0.046
3797,-0.032
3798,-0.017
3799,-0.006
3800,0.007
3801,0.017
3802,0.026
3803,0.031
3804,0.041
3805,0.045
3806,0.054
3807,0.060
3808,0.067
3809,0.072
3810,0.078
3811,0.084
3812,0.092
3813,0.098
3814,0.107
3815,0.112
3816,0.118
3817,0.122
3818,0.129
3819,0.135
3820,0.140
3821,0.143
3822,0.149
3823,0.152
3824,0.155
3825,0.159
3826,0.161
3827,0.163
3828,0.164
3829,0.165
3830,0.166
3831,0.167
3832,0.169
3833,0.168
3834,0.167
3835,0.166
3836,0.162
3837,0.160
3838,0.157
3839,0.155
3840,0.153
3841,0.153
3842,0.152
3843,0.153
3844,0.153
3845,0.154
3846,0.155
3847,0.158
3848,0.162
3849,0.165
3850,0.169
3851,0.171
3852,0.174
3853,0.176
3854,0.178
3855,0.179
3856,0.180
3857,0.181
3858,0.179
3859,0.177
3860,0.176
3861,0.173
3862,0.168
3863,0.165
3864,0.162
3865,0.158
3866,0.154
3867,0.149
3868,0.143
3869,0.139
3870,0.134
3871,0.131
3872,0.125
3873,0.120
3874,0.114
3875,0.110
3876,0.104
3877,0.100
3878,0.093
3879,0.086
3880,0.078
3881,0.070
3882,0.058
3883,0.050
3884,0.037
3885,0.023
3886,0.006
3887,-0.007
3888,-0.024
3889,-0.035
3890,-0.049
3891,-0.063
3892,-0.078
3893,-0.088
3894,-0.104
3895,-0.114
3896,-0.124
3897,-0.134
3898,-0.142
3899,-0.150
3900,-0.158
3901,-0.163
3902,-0.168
3903,-0.169
3904,-0.170
3905,-0.172
3906,-0.173
3907,-0.174
3908,-0.173
3909,-0.169
3910,-0.167
3911,-0.163
3912,-0.158
3913,-0.155
3914,-0.149
3915,-0.140
3916,-0.132
3917,-0.127
3918,-0.119
3919,-0.112
3920,-0.104
3921,-0.096
3922,-0.091
3923,-0.087
3924,-0.086
3925,-0.083
3926,-0.085
3927,-0.088
3928,-0.092
3929,-0.094
3930,-0.104
3931,-0.109
3932,-0.118
3933,-0.125
3934,-0.134
3935,-0.139
3936,-0.149
3937,-0.154
3938,-0.162
3939,-0.165
3940,-0.172
3941,-0.175
3942,-0.179
3943,-0.180
3944,-0.181
3945,-0.185
3946,-0.184
3947,-0.182
3948,-0.183
3949,-0.181
3950,-0.177
3951,-0.174
3952,-0.171
3953,-0.167
3954,-0.165
3955,-0.162
3956,-0.155
3957,-0.152
3958,-0.146
3959,-0.145
3960,-0.140
3961,-0.137
3962,-0.135
3963,-0.134
3964,-0.133
3965,-0.132
3966,-0.135
3967,-0.135
3968,-0.137
3969,-0.140
3970,-0.146
3971,-0.151
3972,-0.162
3973,-0.170
3974,-0.188
3975,-0.205
3976,-0.229
3977,-0.250
3978,-0.292
3979,-0.326
3980,-0.383
3981,-0.448
3982,-0.532
3983,-0.616
3984,-0.744
3985,-0.836
3986,-0.973
3987,-1.087
3988,-1.208
3989,-1.290
3990,-1.385
3991,-1.431
3992,-1.487
3993,-1.530
3994,-1.587
3995,-1.625
3996,-1.675
3997,-1.711
3998,-1.770
3999,-1.805
4000,-1.851
4001,-1.877
4002,-1.902
4003,-1.915
4004,-1.943
4005,-1.960
4006,-1.980
4007,-1.990
4008,-2.004
4009,-2.010
4010,-2.011
4011,-2.013
4012,-2.018
4013,-2.020
4014,-2.022
4015,-2.024
4016,-2.020
4017,-2.022
4018,-2.020
4019,-2.022
4020,-2.030
4021,-2.030
4022,-2.029
4023,-2.029
4024,-2.032
4025,-2.030
4026,-2.029
4027,-2.028
4028,-2.027
4029,-2.030
4030,-2.027
4031,-2.030
4032,-2.031
4033,-2.028
4034,-2.030
4035,-2.032
4036,-2.032
4037,-2.032
4038,-2.034
4039,-2.034
4040,-2.034
4041,-2.035
4042,-2.035
4043,-2.036
4044,-2.033
4045,-2.036
4046,-2.036
4047,-2.036
4048,-2.036
4049,-2.036
4050,-2.036
4051,-2.035
4052,-2.036
4053,-2.033
4054,-2.035
4055,-2.035
4056,-2.037
4057,-2.036
4058,-2.037
4059,-2.036
4060,-2.036
4061,-2.036
4062,-2.035
4063,-2.036
4064,-2.037
4065,-2.035
4066,-2.036
4067,-2.035
4068,-2.036
4069,-2.034
4070,-2.036
4071,-2.037
4072,-2.037
4073,-2.037
4074,-2.036
4075,-2.036
4076,-2.036
4077,-2.035
4078,-2.035
4079,-2.035
4080,-2.034
4081,-2.036
4082,-2.036
4083,-2.035
4084,-2.035
4085,-2.036
4086,-2.037
4087,-2.036
4088,-2.037
4089,-2.038
4090,-2.038
4091,-2.038
4092,-2.035
4093,-2.038
4094,-2.038
4095,-2.038
4096,-2.038
4097,-2.038
4098,-2.038
4099,-2.037
4100,-2.038
4101,-2.042
4102,-2.041
4103,-2.042
4104,-2.038
4105,-2.040
4106,-2.040
4107,-2.039
4108,-2.041
4109,-2.040
4110,-2.041
4111,-2.041
4112,-2.043
4113,-2.043
4114,-2.044
4115,-2.044
4116,-2.044
4117,-2.044
4118,-2.044
4119,-2.044
4120,-2.043
4121,-2.043
4122,-2.043
4123,-2.042
4124,-2.036
4125,-2.038
4126,-2.036
4127,-2.034
4128,-2.029
4129,-2.026
4130,-2.016
4131,-1.990
4132,-1.924
4133,-1.823
4134,-1.680
4135,-1.581
4136,-1.492
4137,-1.437
4138,-1.392
4139,-1.352
4140,-1.285
4141,-1.232
4142,-1.143
4143,-1.047
4144,-0.940
4145,-0.861
4146,-0.746
4147,-0.680
4148,-0.591
4149,-0.532
4150,-0.471
4151,-0.434
4152,-0.373
4153,-0.332
4154,-0.278
4155,-0.242
4156,-0.213
4157,-0.199
4158,-0.181
4159,-0.171
4160,-0.161
4161,-0.152
4162,-0.145
4163,-0.138
4164,-0.127
4165,-0.120
4166,-0.109
4167,-0.101
4168,-0.092
4169,-0.084
4170,-0.073
4171,-0.066
4172,-0.057
4173,-0.047
4174,-0.038
4175,-0.031
4176,-0.020
4177,-0.014
4178,-0.004
4179,0.005
4180,0.012
4181,0.017
4182,0.025
4183,0.029
4184,0.033
4185,0.035
4186,0.037
4187,0.039
4188,0.042
4189,0.042
4190,0.043
4191,0.045
4192,0.046
4193,0.049
4194,0.052
4195,0.056
4196,0.057
4197,0.061
4198,0.063
4199,0.064
4200,0.066
4201,0.066
4202,0.066
4203,0.067
4204,0.068
4205,0.068
4206,0.069
4207,0.068
4208,0.067
4209,0.066
4210,0.063
4211,0.061
4212,0.060
4213,0.058
4214,0.055
4215,0.052
4216,0.047
4217,0.045
4218,0.042
4219,0.040
4220,0.036
4221,0.034
4222,0.032
4223,0.031
4224,0.029
4225,0.029
4226,0.028
4227,0.027
4228,0.027
4229,0.026
4230,0.025
4231,0.025
4232,0.025
4233,0.024
4234,0.022
4235,0.021
4236,0.020
4237,0.019
4238,0.017
4239,0.016
4240,0.015
4241,0.012
4242,0.010
4243,0.007
4244,0.003
4245,-0.002
4246,-0.008
4247,-0.012
4248,-0.019
4249,-0.024
4250,-0.031
4251,-0.036
4252,-0.044
4253,-0.049
4254,-0.056
4255,-0.062
4256,-0.071
4257,-0.079
4258,-0.088
4259,-0.095
4260,-0.102
4261,-0.108
4262,-0.112
4263,-0.116
4264,-0.121
4265,-0.124
4266,-0.130
4267,-0.132
4268,-0.136
4269,-0.140
4270,-0.144
4271,-0.148
4272,-0.155
4273,-0.157
4274,-0.164
4275,-0.167
4276,-0.174
4277,-0.181
4278,-0.188
4279,-0.196
4280,-0.208
4281,-0.220
4282,-0.232
4283,-0.242
4284,-0.258
4285,-0.273
4286,-0.294
4287,-0.310
4288,-0.325
4289,-0.340
4290,-0.361
4291,-0.378
4292,-0.398
4293,-0.418
4294,-0.434
4295,-0.450
4296,-0.469
4297,-0.478
4298,-0.490
4299,-0.498
4300,-0.505
4301,-0.503
4302,-0.501
4303,-0.499
4304,-0.494
4305,-0.487
4306,-0.478
4307,-0.474
4308,-0.463
4309,-0.457
4310,-0.448
4311,-0.439
4312,-0.433
4313,-0.425
4314,-0.418
4315,-0.415
4316,-0.414
4317,-0.413
4318,-0.414
4319,-0.420
4320,-0.428
4321,-0.436
4322,-0.455
4323,-0.475
4324,-0.513
4325,-0.545
4326,-0.607
4327,-0.651
4328,-0.735
4329,-0.813
4330,-0.922
4331,-1.008
4332,-1.142
4333,-1.219
4334,-1.325
4335,-1.401
4336,-1.468
4337,-1.511
4338,-1.573
4339,-1.609
4340,-1.659
4341,-1.696
4342,-1.735
4343,-1.763
4344,-1.805
4345,-1.824
4346,-1.851
4347,-1.881
4348,-1.912
4349,-1.925
4350,-1.958
4351,-1.969
4352,-1.983
4353,-1.997
4354,-2.011
4355,-2.014
4356,-2.014
4357,-2.015
4358,-2.011
4359,-2.006
4360,-1.996
4361,-2.009
4362,-2.016
4363,-2.018
4364,-2.019
4365,-2.020
4366,-2.020
4367,-2.020
4368,-2.020
4369,-2.026
4370,-2.024
4371,-2.023
4372,-2.023
4373,-2.022
4374,-2.023
4375,-2.025
4376,-2.028
4377,-2.027
4378,-2.028
4379,-2.029
4380,-2.028
4381,-2.030
4382,-2.031
4383,-2.030
4384,-2.032
4385,-2.030
4386,-2.031
4387,-2.030
4388,-2.031
4389,-2.032
4390,-2.033
4391,-2.035
4392,-2.031
4393,-2.032
4394,-2.035
4395,-2.034
4396,-2.037
4397,-2.038
4398,-2.038
4399,-2.038
4400,-2.035
4401,-2.036
4402,-2.036
4403,-2.036
4404,-2.036
4405,-2.036
4406,-2.036
4407,-2.038
4408,-2.038
4409,-2.038
4410,-2.035
4411,-2.037
4412,-2.038
4413,-2.035
4414,-2.037
4415,-2.035
4416,-2.036
4417,-2.037
4418,-2.038
4419,-2.038
4420,-2.039
4421,-2.039
4422,-2.038
4423,-2.036
4424,-2.038
4425,-2.039
4426,-2.040
4427,-2.039
4428,-2.038
4429,-2.039
4430,-2.039
4431,-2.039
4432,-2.040
4433,-2.040
4434,-2.037
4435,-2.040
4436,-2.040
4437,-2.038
4438,-2.040
4439,-2.040
4440,-2.041
4441,-2.040
4442,-2.043
4443,-2.042
4444,-2.042
4445,-2.042
4446,-2.041
4447,-2.043
4448,-2.044
4449,-2.042
4450,-2.043
4451,-2.045
4452,-2.044
4453,-2.045
4454,-2.046
4455,-2.043
4456,-2.043
4457,-2.040
4458,-2.041
4459,-2.038
4460,-2.033
4461,-2.024
4462,-2.021
4463,-2.006
4464,-1.970
4465,-1.929
4466,-1.802
4467,-1.597
4468,-1.360
4469,-1.230
4470,-1.068
4471,-1.007
4472,-0.940
4473,-0.901
4474,-0.844
4475,-0.786
4476,-0.690
4477,-0.623
4478,-0.531
4479,-0.452
4480,-0.383
4481,-0.341
4482,-0.287
4483,-0.255
4484,-0.224
4485,-0.199
4486,-0.178
4487,-0.163
4488,-0.140
4489,-0.121
4490,-0.102
4491,-0.089
4492,-0.079
4493,-0.072
4494,-0.065
4495,-0.059
4496,-0.052
4497,-0.047
4498,-0.042
4499,-0.038
4500,-0.031
4501,-0.026
4502,-0.019
4503,-0.012
4504,-0.003
4505,0.005
4506,0.015
4507,0.021
4508,0.031
4509,0.038
4510,0.047
4511,0.053
4512,0.063
4513,0.066
4514,0.074
4515,0.080
4516,0.091
4517,0.097
4518,0.107
4519,0.113
4520,0.123
4521,0.132
4522,0.143
4523,0.150
4524,0.158
4525,0.161
4526,0.165
4527,0.169
4528,0.172
4529,0.173
4530,0.174
4531,0.174
4532,0.175
4533,0.174
4534,0.175
4535,0.174
4536,0.172
4537,0.169
4538,0.165
4539,0.163
4540,0.157
4541,0.154
4542,0.149
4543,0.142
4544,0.137
4545,0.130
4546,0.122
4547,0.116
4548,0.108
4549,0.101
4550,0.091
4551,0.084
4552,0.073
4553,0.065
4554,0.055
4555,0.046
4556,0.035
4557,0.026
4558,0.017
4559,0.010
4560,0.000
4561,-0.007
4562,-0.015
4563,-0.023
4564,-0.029
4565,-0.035
4566,-0.044
4567,-0.049
4568,-0.055
4569,-0.061
4570,-0.066
4571,-0.068
4572,-0.073
4573,-0.076
4574,-0.080
4575,-0.082
4576,-0.087
4577,-0.088
4578,-0.091
4579,-0.091
4580,-0.094
4581,-0.097
4582,-0.097
4583,-0.102
4584,-0.104
4585,-0.106
4586,-0.110
4587,-0.113
4588,-0.118
4589,-0.126
4590,-0.129
4591,-0.136
4592,-0.144
4593,-0.148
4594,-0.154
4595,-0.161
4596,-0.164
4597,-0.170
4598,-0.176
4599,-0.183
4600,-0.190
4601,-0.195
4602,-0.207
4603,-0.209
4604,-0.216
4605,-0.223
4606,-0.231
4607,-0.234
4608,-0.244
4609,-0.250
4610,-0.260
4611,-0.266
4612,-0.274
4613,-0.280
4614,-0.284
4615,-0.290
4616,-0.293
4617,-0.297
4618,-0.299
4619,-0.300
4620,-0.301
4621,-0.301
4622,-0.299
4623,-0.297
4624,-0.295
4625,-0.293
4626,-0.288
4627,-0.286
4628,-0.281
4629,-0.274
4630,-0.270
4631,-0.265
4632,-0.258
4633,-0.253
4634,-0.248
4635,-0.240
4636,-0.235
4637,-0.232
4638,-0.222
4639,-0.217
4640,-0.211
4641,-0.209
4642,-0.206
4643,-0.203
4644,-0.200
4645,-0.198
4646,-0.198
4647,-0.193
4648,-0.191
4649,-0.190
4650,-0.190
4651,-0.189
4652,-0.193
4653,-0.196
4654,-0.208
4655,-0.218
4656,-0.238
4657,-0.257
4658,-0.291
4659,-0.331
4660,-0.386
4661,-0.438
4662,-0.538
4663,-0.615
4664,-0.741
4665,-0.866
4666,-0.999
4667,-1.106
4668,-1.239
4669,-1.309
4670,-1.394
4671,-1.455
4672,-1.526
4673,-1.577
4674,-1.638
4675,-1.680
4676,-1.728
4677,-1.768
4678,-1.812
4679,-1.842
4680,-1.879
4681,-1.903
4682,-1.931
4683,-1.967
4684,-1.988
4685,-2.000
4686,-2.013
4687,-2.018
4688,-2.020
4689,-2.022
4690,-2.023
4691,-2.023
4692,-2.024
4693,-2.023
4694,-2.022
4695,-2.022
4696,-2.021
4697,-2.026
4698,-2.029
4699,-2.025
4700,-2.029
4701,-2.031
4702,-2.032
4703,-2.030
4704,-2.029
4705,-2.030
4706,-2.030
4707,-2.031
4708,-2.030
4709,-2.032
4710,-2.032
4711,-2.031
4712,-2.033
4713,-2.034
4714,-2.034
4715,-2.034
4716,-2.032
4717,-2.034
4718,-2.034
4719,-2.031
4720,-2.032
4721,-2.031
4722,-2.031
4723,-2.032
4724,-2.031
4725,-2.032
4726,-2.032
4727,-2.032
4728,-2.032
4729,-2.033
4730,-2.033
4731,-2.034
4732,-2.033
4733,-2.034
4734,-2.034
4735,-2.033
4736,-2.033
4737,-2.034
4738,-2.034
4739,-2.033
4740,-2.034
4741,-2.033
4742,-2.034
4743,-2.035
4744,-2.035
4745,-2.035
4746,-2.033
4747,-2.035
4748,-2.036
4749,-2.036
4750,-2.036
4751,-2.036
4752,-2.034
4753,-2.036
4754,-2.036
4755,-2.034
4756,-2.035
4757,-2.034
4758,-2.036
4759,-2.034
4760,-2.035
4761,-2.036
4762,-2.036
4763,-2.036
4764,-2.035
4765,-2.037
4766,-2.038
4767,-2.035
4768,-2.037
4769,-2.036
4770,-2.037
4771,-2.036
4772,-2.038
4773,-2.038
4774,-2.038
4775,-2.039
4776,-2.036
4777,-2.038
4778,-2.039
4779,-2.040
4780,-2.041
4781,-2.042
4782,-2.041
4783,-2.043
4784,-2.044
4785,-2.042
4786,-2.042
4787,-2.042
4788,-2.041
4789,-2.041
4790,-2.039
4791,-2.042
4792,-2.042
4793,-2.040
4794,-2.040
4795,-2.042
4796,-2.043
4797,-2.039
4798,-2.041
4799,-2.041
4800,-2.040
4801,-2.036
4802,-2.032
4803,-2.028
4804,-2.023
4805,-2.018
4806,-2.008
4807,-1.993
4808,-1.959
